title,job_title,pros,cons,recommendation,salary,date,location,career_opportunity_rating,work_life_balance_rating,work_env_rating,management_rating,benefits_rating,diversity_rating,overall_rating
‘The money and people are great.’,Claims Specialist,"The culture is the biggest selling point for Suncorp, they had a competitive contractor rate and had a really great maxi term contract available for staff.","Poor shift rostering, management had little idea of what they were doing, nothing was black or white which made insurance claims fun to say the least.",Recommends working here: Yes,Rates salary as: High,1 year ago,"Newcastle NSW, Australia",1.0,2.0,4.0,2.0,4.0,4.0,3.0
‘Been here too long now and need to move on to better things.’,Banking Specialist,"Work Life Balance is pretty much all Suncorp has going for it's employees now. Especially since they started \""hot desking\""and \""work from home\"". Work from home days are the best days that I work as I don't have to deal with Management and can just do my job without being micro managed all day.",Micro Management. Leadership. Lack of development opportunities unless you are one of the faves! You get told they want you to be in the running for senior roles but then get shown the exact opposite. Equality just isn't there as much as they say it is.,Recommends working here: No,Rates salary as: Average,6 months ago,"Brisbane QLD, Australia",1.0,4.0,3.0,1.0,3.0,1.0,3.0
"‘Great Culture of people, I love working here’",Training Consultant,"The culture of the people is amazing; the people are happy and enjoying working there. The  work/life balance is brilliant, they are considerate and always flexible.",I find all 'business as usual' challenges can be worked out and discussed very well. There may be too many management levels can be hard to grasp!,Recommends working here: Yes,Rates salary as: Average,2 years ago,"Sydney, New South Wales, Australia",3.0,5.0,5.0,4.0,4.0,5.0,5.0
‘Consider looking elsewhere for real progressive career development. ’,Risk Adviser,Work life balance. Bonus is pretty much a given as long as you do your day job. Bonus structure flat so no need to work too hard. ,Management are hopeless. Never seen money wasted so efficiently as a result of failed governance. Career progression is difficult because the restructuring fails to remove the least productive employees. ,Recommends working here: No,Rates salary as: Average,1 year ago,"Sydney NSW, Australia",1.0,5.0,3.0,2.0,3.0,1.0,2.0
‘Used to be a good place to work but has recently lost its way.’,Account Manager,Flexible workplace arrangements - Agile but instead of large silos there are now thousands of people working independently creating workplace issues as the business is trying to slash its Real Estate operating costs.,Top line revenue is way down forcing the company to slash its 2 biggest costs - Staff & Claims to try & maintain its profit position.  Many budgets have been cut to the point where its almost impossible for some areas to function & management focusing on what can be cut next to artificially prop up short term shareholder returns.  Many decisions are being made for short term profits that will have a significant long term cost that will be hard to recover.  Lots of experienced staff talent leaving the business for greener pastures - look elsewhere for long term career progression.,Recommends working here: No,Rates salary as: Low,1 year ago,"Sydney NSW, Australia",1.0,1.0,3.0,1.0,3.0,3.0,2.0
"‘Positive, happy, didn't want to leave!’",Administration Assistant,"Great work culture! Happy, positive, flexible...speaking to others...they agree...not micro managed, great office- ergonomic, lunch yoga...",None-was on a short term assignment so none. Maybe if I stayed longer something...overall a great experience. Happy staff is noticed so obviously management are doing something right!,Recommends working here: Yes,Rates salary as: High,2 years ago,"Barangaroo, New South Wales, Australia",3.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘A very professional company that treat staff very well, and reward hard work.’",Claims Assist Consultant,Very good company to work for. They do things by the book and make sure that everything is done fairly. The training you receive is fantastic and the amount of support you have is unmeasurable.,"There is monotony in the job, however that is to be expected with a lot of jobs. The company itself though doesn't face any challenges and it's a very friendly environment.",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Brisbane, Queensland, Australia",4.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘Apart from the team leader,  it's great place to work. Senior management seems very friendly to staff.’",Senior Financial Accountant,"Great location. encourage work life balance with loads of staff benefits, discount insurance policy etc.",Still have lots of incompetent people as it's very large organisation. Depends on your own boss. my boss wasn't good enough. lack of technical knowledge but manage a high risk area require deep understanding of technical knowledge.,Recommends working here: Yes,Rates salary as: Average,3 years ago,Brisbane,4.0,4.0,4.0,3.0,4.0,4.0,4.0
"‘A great company, means well but a little lost at present.’",Architect,"Well meaning, would be a fantastic place if you're happy to go with the flow and not wanting to pursue your own achievements and ideas.",Very hierarchical. Have overdone the Agile culture - great stuff but little capability left for any thoughtful design. So many things being delivered and few people have any idea how it'll come together. Managing perception gets you places not dealing with reality.,Recommends working here: No,Rates salary as: Average,3 years ago,Brisbane,4.0,2.0,4.0,2.0,4.0,2.0,2.0
‘Absolutely soul destroying and a massive waste of my time.’,Claims Adviser,Some of my colleagues ,"The expectation of high volume of work compared to the staff ratio.
But nothing compares to the toxic work environment I experienced. Team leaders who were not leaders, in that no support was offered to support the team when asked.
Leaders would leave a struggling team and enjoy an extended lunch of 2-3 hours. If staff were late but from lunch it was noted.
I could not get out of Suncrap quick enough, the worst place I have ever worked.",Recommends working here: No,Rates salary as: Average,6 months ago,"NSW, Australia",2.0,2.0,1.0,1.0,1.0,2.0,2.0
‘The money and people are great.’,Claims Specialist,"The culture is the biggest selling point for Suncorp, they had a competitive contractor rate and had a really great maxi term contract available for staff.","Poor shift rostering, management had little idea of what they were doing, nothing was black or white which made insurance claims fun to say the least.",Recommends working here: Yes,Rates salary as: High,1 year ago,"Newcastle NSW, Australia",1.0,2.0,4.0,2.0,4.0,4.0,3.0
‘Been here too long now and need to move on to better things.’,Banking Specialist,"Work Life Balance is pretty much all Suncorp has going for it's employees now. Especially since they started \""hot desking\""and \""work from home\"". Work from home days are the best days that I work as I don't have to deal with Management and can just do my job without being micro managed all day.",Micro Management. Leadership. Lack of development opportunities unless you are one of the faves! You get told they want you to be in the running for senior roles but then get shown the exact opposite. Equality just isn't there as much as they say it is.,Recommends working here: No,Rates salary as: Average,6 months ago,"Brisbane QLD, Australia",1.0,4.0,3.0,1.0,3.0,1.0,3.0
"‘Great Culture of people, I love working here’",Training Consultant,"The culture of the people is amazing; the people are happy and enjoying working there. The  work/life balance is brilliant, they are considerate and always flexible.",I find all 'business as usual' challenges can be worked out and discussed very well. There may be too many management levels can be hard to grasp!,Recommends working here: Yes,Rates salary as: Average,2 years ago,"Sydney, New South Wales, Australia",3.0,5.0,5.0,4.0,4.0,5.0,5.0
‘Consider looking elsewhere for real progressive career development. ’,Risk Adviser,Work life balance. Bonus is pretty much a given as long as you do your day job. Bonus structure flat so no need to work too hard. ,Management are hopeless. Never seen money wasted so efficiently as a result of failed governance. Career progression is difficult because the restructuring fails to remove the least productive employees. ,Recommends working here: No,Rates salary as: Average,1 year ago,"Sydney NSW, Australia",1.0,5.0,3.0,2.0,3.0,1.0,2.0
‘Used to be a good place to work but has recently lost its way.’,Account Manager,Flexible workplace arrangements - Agile but instead of large silos there are now thousands of people working independently creating workplace issues as the business is trying to slash its Real Estate operating costs.,Top line revenue is way down forcing the company to slash its 2 biggest costs - Staff & Claims to try & maintain its profit position.  Many budgets have been cut to the point where its almost impossible for some areas to function & management focusing on what can be cut next to artificially prop up short term shareholder returns.  Many decisions are being made for short term profits that will have a significant long term cost that will be hard to recover.  Lots of experienced staff talent leaving the business for greener pastures - look elsewhere for long term career progression.,Recommends working here: No,Rates salary as: Low,1 year ago,"Sydney NSW, Australia",1.0,1.0,3.0,1.0,3.0,3.0,2.0
"‘Positive, happy, didn't want to leave!’",Administration Assistant,"Great work culture! Happy, positive, flexible...speaking to others...they agree...not micro managed, great office- ergonomic, lunch yoga...",None-was on a short term assignment so none. Maybe if I stayed longer something...overall a great experience. Happy staff is noticed so obviously management are doing something right!,Recommends working here: Yes,Rates salary as: High,2 years ago,"Barangaroo, New South Wales, Australia",3.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘A very professional company that treat staff very well, and reward hard work.’",Claims Assist Consultant,Very good company to work for. They do things by the book and make sure that everything is done fairly. The training you receive is fantastic and the amount of support you have is unmeasurable.,"There is monotony in the job, however that is to be expected with a lot of jobs. The company itself though doesn't face any challenges and it's a very friendly environment.",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Brisbane, Queensland, Australia",4.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘Apart from the team leader,  it's great place to work. Senior management seems very friendly to staff.’",Senior Financial Accountant,"Great location. encourage work life balance with loads of staff benefits, discount insurance policy etc.",Still have lots of incompetent people as it's very large organisation. Depends on your own boss. my boss wasn't good enough. lack of technical knowledge but manage a high risk area require deep understanding of technical knowledge.,Recommends working here: Yes,Rates salary as: Average,3 years ago,Brisbane,4.0,4.0,4.0,3.0,4.0,4.0,4.0
"‘A great company, means well but a little lost at present.’",Architect,"Well meaning, would be a fantastic place if you're happy to go with the flow and not wanting to pursue your own achievements and ideas.",Very hierarchical. Have overdone the Agile culture - great stuff but little capability left for any thoughtful design. So many things being delivered and few people have any idea how it'll come together. Managing perception gets you places not dealing with reality.,Recommends working here: No,Rates salary as: Average,3 years ago,Brisbane,4.0,2.0,4.0,2.0,4.0,2.0,2.0
‘Absolutely soul destroying and a massive waste of my time.’,Claims Adviser,Some of my colleagues ,"The expectation of high volume of work compared to the staff ratio.
But nothing compares to the toxic work environment I experienced. Team leaders who were not leaders, in that no support was offered to support the team when asked.
Leaders would leave a struggling team and enjoy an extended lunch of 2-3 hours. If staff were late but from lunch it was noted.
I could not get out of Suncrap quick enough, the worst place I have ever worked.",Recommends working here: No,Rates salary as: Average,6 months ago,"NSW, Australia",2.0,2.0,1.0,1.0,1.0,2.0,2.0
‘The money and people are great.’,Claims Specialist,"The culture is the biggest selling point for Suncorp, they had a competitive contractor rate and had a really great maxi term contract available for staff.","Poor shift rostering, management had little idea of what they were doing, nothing was black or white which made insurance claims fun to say the least.",Recommends working here: Yes,Rates salary as: High,1 year ago,"Newcastle NSW, Australia",1.0,2.0,4.0,2.0,4.0,4.0,3.0
‘Been here too long now and need to move on to better things.’,Banking Specialist,"Work Life Balance is pretty much all Suncorp has going for it's employees now. Especially since they started \""hot desking\""and \""work from home\"". Work from home days are the best days that I work as I don't have to deal with Management and can just do my job without being micro managed all day.",Micro Management. Leadership. Lack of development opportunities unless you are one of the faves! You get told they want you to be in the running for senior roles but then get shown the exact opposite. Equality just isn't there as much as they say it is.,Recommends working here: No,Rates salary as: Average,6 months ago,"Brisbane QLD, Australia",1.0,4.0,3.0,1.0,3.0,1.0,3.0
"‘Great Culture of people, I love working here’",Training Consultant,"The culture of the people is amazing; the people are happy and enjoying working there. The  work/life balance is brilliant, they are considerate and always flexible.",I find all 'business as usual' challenges can be worked out and discussed very well. There may be too many management levels can be hard to grasp!,Recommends working here: Yes,Rates salary as: Average,2 years ago,"Sydney, New South Wales, Australia",3.0,5.0,5.0,4.0,4.0,5.0,5.0
‘Consider looking elsewhere for real progressive career development. ’,Risk Adviser,Work life balance. Bonus is pretty much a given as long as you do your day job. Bonus structure flat so no need to work too hard. ,Management are hopeless. Never seen money wasted so efficiently as a result of failed governance. Career progression is difficult because the restructuring fails to remove the least productive employees. ,Recommends working here: No,Rates salary as: Average,1 year ago,"Sydney NSW, Australia",1.0,5.0,3.0,2.0,3.0,1.0,2.0
‘Used to be a good place to work but has recently lost its way.’,Account Manager,Flexible workplace arrangements - Agile but instead of large silos there are now thousands of people working independently creating workplace issues as the business is trying to slash its Real Estate operating costs.,Top line revenue is way down forcing the company to slash its 2 biggest costs - Staff & Claims to try & maintain its profit position.  Many budgets have been cut to the point where its almost impossible for some areas to function & management focusing on what can be cut next to artificially prop up short term shareholder returns.  Many decisions are being made for short term profits that will have a significant long term cost that will be hard to recover.  Lots of experienced staff talent leaving the business for greener pastures - look elsewhere for long term career progression.,Recommends working here: No,Rates salary as: Low,1 year ago,"Sydney NSW, Australia",1.0,1.0,3.0,1.0,3.0,3.0,2.0
"‘Positive, happy, didn't want to leave!’",Administration Assistant,"Great work culture! Happy, positive, flexible...speaking to others...they agree...not micro managed, great office- ergonomic, lunch yoga...",None-was on a short term assignment so none. Maybe if I stayed longer something...overall a great experience. Happy staff is noticed so obviously management are doing something right!,Recommends working here: Yes,Rates salary as: High,2 years ago,"Barangaroo, New South Wales, Australia",3.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘A very professional company that treat staff very well, and reward hard work.’",Claims Assist Consultant,Very good company to work for. They do things by the book and make sure that everything is done fairly. The training you receive is fantastic and the amount of support you have is unmeasurable.,"There is monotony in the job, however that is to be expected with a lot of jobs. The company itself though doesn't face any challenges and it's a very friendly environment.",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Brisbane, Queensland, Australia",4.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘Apart from the team leader,  it's great place to work. Senior management seems very friendly to staff.’",Senior Financial Accountant,"Great location. encourage work life balance with loads of staff benefits, discount insurance policy etc.",Still have lots of incompetent people as it's very large organisation. Depends on your own boss. my boss wasn't good enough. lack of technical knowledge but manage a high risk area require deep understanding of technical knowledge.,Recommends working here: Yes,Rates salary as: Average,3 years ago,Brisbane,4.0,4.0,4.0,3.0,4.0,4.0,4.0
"‘A great company, means well but a little lost at present.’",Architect,"Well meaning, would be a fantastic place if you're happy to go with the flow and not wanting to pursue your own achievements and ideas.",Very hierarchical. Have overdone the Agile culture - great stuff but little capability left for any thoughtful design. So many things being delivered and few people have any idea how it'll come together. Managing perception gets you places not dealing with reality.,Recommends working here: No,Rates salary as: Average,3 years ago,Brisbane,4.0,2.0,4.0,2.0,4.0,2.0,2.0
‘Absolutely soul destroying and a massive waste of my time.’,Claims Adviser,Some of my colleagues ,"The expectation of high volume of work compared to the staff ratio.
But nothing compares to the toxic work environment I experienced. Team leaders who were not leaders, in that no support was offered to support the team when asked.
Leaders would leave a struggling team and enjoy an extended lunch of 2-3 hours. If staff were late but from lunch it was noted.
I could not get out of Suncrap quick enough, the worst place I have ever worked.",Recommends working here: No,Rates salary as: Average,6 months ago,"NSW, Australia",2.0,2.0,1.0,1.0,1.0,2.0,2.0
‘The money and people are great.’,Claims Specialist,"The culture is the biggest selling point for Suncorp, they had a competitive contractor rate and had a really great maxi term contract available for staff.","Poor shift rostering, management had little idea of what they were doing, nothing was black or white which made insurance claims fun to say the least.",Recommends working here: Yes,Rates salary as: High,1 year ago,"Newcastle NSW, Australia",1.0,2.0,4.0,2.0,4.0,4.0,3.0
‘Been here too long now and need to move on to better things.’,Banking Specialist,"Work Life Balance is pretty much all Suncorp has going for it's employees now. Especially since they started \""hot desking\""and \""work from home\"". Work from home days are the best days that I work as I don't have to deal with Management and can just do my job without being micro managed all day.",Micro Management. Leadership. Lack of development opportunities unless you are one of the faves! You get told they want you to be in the running for senior roles but then get shown the exact opposite. Equality just isn't there as much as they say it is.,Recommends working here: No,Rates salary as: Average,6 months ago,"Brisbane QLD, Australia",1.0,4.0,3.0,1.0,3.0,1.0,3.0
"‘Great Culture of people, I love working here’",Training Consultant,"The culture of the people is amazing; the people are happy and enjoying working there. The  work/life balance is brilliant, they are considerate and always flexible.",I find all 'business as usual' challenges can be worked out and discussed very well. There may be too many management levels can be hard to grasp!,Recommends working here: Yes,Rates salary as: Average,2 years ago,"Sydney, New South Wales, Australia",3.0,5.0,5.0,4.0,4.0,5.0,5.0
‘Consider looking elsewhere for real progressive career development. ’,Risk Adviser,Work life balance. Bonus is pretty much a given as long as you do your day job. Bonus structure flat so no need to work too hard. ,Management are hopeless. Never seen money wasted so efficiently as a result of failed governance. Career progression is difficult because the restructuring fails to remove the least productive employees. ,Recommends working here: No,Rates salary as: Average,1 year ago,"Sydney NSW, Australia",1.0,5.0,3.0,2.0,3.0,1.0,2.0
‘Used to be a good place to work but has recently lost its way.’,Account Manager,Flexible workplace arrangements - Agile but instead of large silos there are now thousands of people working independently creating workplace issues as the business is trying to slash its Real Estate operating costs.,Top line revenue is way down forcing the company to slash its 2 biggest costs - Staff & Claims to try & maintain its profit position.  Many budgets have been cut to the point where its almost impossible for some areas to function & management focusing on what can be cut next to artificially prop up short term shareholder returns.  Many decisions are being made for short term profits that will have a significant long term cost that will be hard to recover.  Lots of experienced staff talent leaving the business for greener pastures - look elsewhere for long term career progression.,Recommends working here: No,Rates salary as: Low,1 year ago,"Sydney NSW, Australia",1.0,1.0,3.0,1.0,3.0,3.0,2.0
"‘Positive, happy, didn't want to leave!’",Administration Assistant,"Great work culture! Happy, positive, flexible...speaking to others...they agree...not micro managed, great office- ergonomic, lunch yoga...",None-was on a short term assignment so none. Maybe if I stayed longer something...overall a great experience. Happy staff is noticed so obviously management are doing something right!,Recommends working here: Yes,Rates salary as: High,2 years ago,"Barangaroo, New South Wales, Australia",3.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘A very professional company that treat staff very well, and reward hard work.’",Claims Assist Consultant,Very good company to work for. They do things by the book and make sure that everything is done fairly. The training you receive is fantastic and the amount of support you have is unmeasurable.,"There is monotony in the job, however that is to be expected with a lot of jobs. The company itself though doesn't face any challenges and it's a very friendly environment.",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Brisbane, Queensland, Australia",4.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘Apart from the team leader,  it's great place to work. Senior management seems very friendly to staff.’",Senior Financial Accountant,"Great location. encourage work life balance with loads of staff benefits, discount insurance policy etc.",Still have lots of incompetent people as it's very large organisation. Depends on your own boss. my boss wasn't good enough. lack of technical knowledge but manage a high risk area require deep understanding of technical knowledge.,Recommends working here: Yes,Rates salary as: Average,3 years ago,Brisbane,4.0,4.0,4.0,3.0,4.0,4.0,4.0
"‘A great company, means well but a little lost at present.’",Architect,"Well meaning, would be a fantastic place if you're happy to go with the flow and not wanting to pursue your own achievements and ideas.",Very hierarchical. Have overdone the Agile culture - great stuff but little capability left for any thoughtful design. So many things being delivered and few people have any idea how it'll come together. Managing perception gets you places not dealing with reality.,Recommends working here: No,Rates salary as: Average,3 years ago,Brisbane,4.0,2.0,4.0,2.0,4.0,2.0,2.0
‘Absolutely soul destroying and a massive waste of my time.’,Claims Adviser,Some of my colleagues ,"The expectation of high volume of work compared to the staff ratio.
But nothing compares to the toxic work environment I experienced. Team leaders who were not leaders, in that no support was offered to support the team when asked.
Leaders would leave a struggling team and enjoy an extended lunch of 2-3 hours. If staff were late but from lunch it was noted.
I could not get out of Suncrap quick enough, the worst place I have ever worked.",Recommends working here: No,Rates salary as: Average,6 months ago,"NSW, Australia",2.0,2.0,1.0,1.0,1.0,2.0,2.0
‘The money and people are great.’,Claims Specialist,"The culture is the biggest selling point for Suncorp, they had a competitive contractor rate and had a really great maxi term contract available for staff.","Poor shift rostering, management had little idea of what they were doing, nothing was black or white which made insurance claims fun to say the least.",Recommends working here: Yes,Rates salary as: High,1 year ago,"Newcastle NSW, Australia",1.0,2.0,4.0,2.0,4.0,4.0,3.0
‘Been here too long now and need to move on to better things.’,Banking Specialist,"Work Life Balance is pretty much all Suncorp has going for it's employees now. Especially since they started \""hot desking\""and \""work from home\"". Work from home days are the best days that I work as I don't have to deal with Management and can just do my job without being micro managed all day.",Micro Management. Leadership. Lack of development opportunities unless you are one of the faves! You get told they want you to be in the running for senior roles but then get shown the exact opposite. Equality just isn't there as much as they say it is.,Recommends working here: No,Rates salary as: Average,6 months ago,"Brisbane QLD, Australia",1.0,4.0,3.0,1.0,3.0,1.0,3.0
"‘Great Culture of people, I love working here’",Training Consultant,"The culture of the people is amazing; the people are happy and enjoying working there. The  work/life balance is brilliant, they are considerate and always flexible.",I find all 'business as usual' challenges can be worked out and discussed very well. There may be too many management levels can be hard to grasp!,Recommends working here: Yes,Rates salary as: Average,2 years ago,"Sydney, New South Wales, Australia",3.0,5.0,5.0,4.0,4.0,5.0,5.0
‘Consider looking elsewhere for real progressive career development. ’,Risk Adviser,Work life balance. Bonus is pretty much a given as long as you do your day job. Bonus structure flat so no need to work too hard. ,Management are hopeless. Never seen money wasted so efficiently as a result of failed governance. Career progression is difficult because the restructuring fails to remove the least productive employees. ,Recommends working here: No,Rates salary as: Average,1 year ago,"Sydney NSW, Australia",1.0,5.0,3.0,2.0,3.0,1.0,2.0
‘Used to be a good place to work but has recently lost its way.’,Account Manager,Flexible workplace arrangements - Agile but instead of large silos there are now thousands of people working independently creating workplace issues as the business is trying to slash its Real Estate operating costs.,Top line revenue is way down forcing the company to slash its 2 biggest costs - Staff & Claims to try & maintain its profit position.  Many budgets have been cut to the point where its almost impossible for some areas to function & management focusing on what can be cut next to artificially prop up short term shareholder returns.  Many decisions are being made for short term profits that will have a significant long term cost that will be hard to recover.  Lots of experienced staff talent leaving the business for greener pastures - look elsewhere for long term career progression.,Recommends working here: No,Rates salary as: Low,1 year ago,"Sydney NSW, Australia",1.0,1.0,3.0,1.0,3.0,3.0,2.0
"‘Positive, happy, didn't want to leave!’",Administration Assistant,"Great work culture! Happy, positive, flexible...speaking to others...they agree...not micro managed, great office- ergonomic, lunch yoga...",None-was on a short term assignment so none. Maybe if I stayed longer something...overall a great experience. Happy staff is noticed so obviously management are doing something right!,Recommends working here: Yes,Rates salary as: High,2 years ago,"Barangaroo, New South Wales, Australia",3.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘A very professional company that treat staff very well, and reward hard work.’",Claims Assist Consultant,Very good company to work for. They do things by the book and make sure that everything is done fairly. The training you receive is fantastic and the amount of support you have is unmeasurable.,"There is monotony in the job, however that is to be expected with a lot of jobs. The company itself though doesn't face any challenges and it's a very friendly environment.",Recommends working here: Yes,Rates salary as: Average,4 years ago,"Brisbane, Queensland, Australia",4.0,5.0,5.0,5.0,5.0,5.0,5.0
"‘Apart from the team leader,  it's great place to work. Senior management seems very friendly to staff.’",Senior Financial Accountant,"Great location. encourage work life balance with loads of staff benefits, discount insurance policy etc.",Still have lots of incompetent people as it's very large organisation. Depends on your own boss. my boss wasn't good enough. lack of technical knowledge but manage a high risk area require deep understanding of technical knowledge.,Recommends working here: Yes,Rates salary as: Average,3 years ago,Brisbane,4.0,4.0,4.0,3.0,4.0,4.0,4.0
"‘A great company, means well but a little lost at present.’",Architect,"Well meaning, would be a fantastic place if you're happy to go with the flow and not wanting to pursue your own achievements and ideas.",Very hierarchical. Have overdone the Agile culture - great stuff but little capability left for any thoughtful design. So many things being delivered and few people have any idea how it'll come together. Managing perception gets you places not dealing with reality.,Recommends working here: No,Rates salary as: Average,3 years ago,Brisbane,4.0,2.0,4.0,2.0,4.0,2.0,2.0
‘Absolutely soul destroying and a massive waste of my time.’,Claims Adviser,Some of my colleagues ,"The expectation of high volume of work compared to the staff ratio.
But nothing compares to the toxic work environment I experienced. Team leaders who were not leaders, in that no support was offered to support the team when asked.
Leaders would leave a struggling team and enjoy an extended lunch of 2-3 hours. If staff were late but from lunch it was noted.
I could not get out of Suncrap quick enough, the worst place I have ever worked.",Recommends working here: No,Rates salary as: Average,6 months ago,"NSW, Australia",2.0,2.0,1.0,1.0,1.0,2.0,2.0
‘The money and people are great.’,Claims Specialist,"The culture is the biggest selling point for Suncorp, they had a competitive contractor rate and had a really great maxi term contract available for staff.","Poor shift rostering, management had little idea of what they were doing, nothing was black or white which made insurance claims fun to say the least.",Recommends working here: Yes,Rates salary as: High,1 year ago,"Newcastle NSW, Australia",1.0,2.0,4.0,2.0,4.0,4.0,3.0
‘Been here too long now and need to move on to better things.’,Banking Specialist,"Work Life Balance is pretty much all Suncorp has going for it's employees now. Especially since they started \""hot desking\""and \""work from home\"". Work from home days are the best days that I work as I don't have to deal with Management and can just do my job without being micro managed all day.",Micro Management. Leadership. Lack of development opportunities unless you are one of the faves! You get told they want you to be in the running for senior roles but then get shown the exact opposite. Equality just isn't there as much as they say it is.,Recommends working here: No,Rates salary as: Average,6 months ago,"Brisbane QLD, Australia",1.0,4.0,3.0,1.0,3.0,1.0,3.0
